transaction_id,date,customer_id,product_id,store_id,quantity,total_amount
1,2025-02-09,164,8,1,4,1629.73
2,2025-08-04,190,18,2,1,282.22
3,2025-08-15,58,9,1,3,552.85
4,2025-04-03,174,48,5,2,280.16
5,2025-11-05,23,38,4,1,19.52
6,2025-07-21,9,2,1,1,189.52
7,2025-12-24,56,15,5,1,63.3
8,2025-02-13,155,2,5,2,460.12
9,2025-04-20,51,46,5,2,219.59
10,2025-04-15,108,15,4,2,134.0
11,2025-06-02,151,18,1,2,470.5
12,2026-01-17,195,11,4,3,681.27
13,2025-04-03,88,18,2,1,246.49
14,2025-10-16,56,49,3,4,462.25
15,2025-10-12,27,6,4,4,899.55
16,2025-06-08,25,23,3,4,1067.35
17,2025-03-01,155,17,1,3,909.81
18,2026-02-01,187,30,5,2,299.76
19,2025-12-10,32,25,1,3,1139.91
20,2025-05-23,142,19,5,3,1055.25
21,2025-09-28,93,37,2,4,874.47
22,2025-11-22,181,5,1,3,263.49
23,2025-08-12,170,15,3,1,66.13
24,2025-03-01,21,15,1,2,127.43
25,2025-11-01,98,18,4,3,707.03
26,2025-06-07,163,24,2,4,1041.2
27,2025-02-14,95,23,2,4,1064.84
28,2025-04-09,172,18,1,1,259.26
29,2025-05-23,156,41,2,4,479.66
30,2025-03-07,137,47,2,3,480.99
31,2025-09-25,42,30,4,3,487.75
32,2025-05-13,70,41,5,2,259.0
33,2025-12-18,57,44,3,2,536.37
34,2025-12-13,197,50,1,1,355.81
35,2025-11-17,59,3,3,1,16.48
36,2025-08-18,103,18,1,2,489.42
37,2025-02-05,55,37,3,2,445.69
38,2025-12-16,55,42,4,2,182.79
39,2025-12-09,102,42,4,1,89.36
40,2025-10-02,37,17,2,3,885.54
41,2025-03-09,64,48,5,4,545.49
42,2025-12-20,138,17,5,4,1330.39
43,2025-02-05,110,38,4,3,64.91
44,2025-05-06,93,15,2,4,263.73
45,2025-04-04,131,32,1,1,162.45
46,2025-08-23,194,4,1,4,1682.81
47,2025-07-24,40,41,2,4,444.56
48,2025-05-30,175,28,5,4,380.34
49,2025-09-14,17,25,4,4,1368.02
50,2025-03-20,153,30,5,1,171.19
51,2025-12-18,65,36,1,2,666.39
52,2025-06-20,175,47,1,3,454.2
53,2025-10-18,175,35,3,1,424.81
54,2025-02-11,197,42,3,1,88.99
55,2025-07-23,29,19,4,2,673.98
56,2025-06-11,41,30,1,4,631.9
57,2025-05-13,185,47,3,1,160.83
58,2025-03-11,129,49,2,3,350.05
59,2025-05-07,130,7,3,1,259.16
60,2025-09-25,164,33,5,2,606.29
61,2025-06-18,51,10,3,2,54.79
62,2025-03-08,196,11,5,1,218.79
63,2025-04-02,200,34,1,4,1090.22
64,2025-10-26,154,21,4,1,30.56
65,2025-12-14,5,8,3,2,940.21
66,2025-07-16,79,16,1,1,385.93
67,2025-04-20,62,37,1,2,522.47
68,2025-05-01,22,47,4,1,155.02
69,2025-11-24,18,49,5,4,432.16
70,2025-02-15,197,9,2,4,704.78
71,2026-01-20,169,31,5,3,1152.97
72,2025-07-04,43,17,5,1,327.92
73,2025-12-07,156,28,2,4,363.46
74,2025-03-12,139,49,2,3,323.56
75,2025-04-09,183,20,4,3,1272.91
76,2025-03-15,172,42,3,4,365.01
77,2025-05-23,113,34,4,1,256.25
78,2025-09-20,31,16,2,3,1308.92
79,2025-03-11,17,22,1,1,172.86
80,2025-11-17,151,36,2,2,611.59
81,2025-12-20,151,15,1,2,125.47
82,2025-12-28,19,46,1,1,96.04
83,2025-07-10,59,5,1,3,290.41
84,2025-09-05,85,5,5,4,351.33
85,2025-07-08,61,18,4,4,956.71
86,2025-03-20,55,35,2,4,1836.54
87,2025-06-11,186,37,5,3,741.12
88,2025-10-02,122,16,4,4,1655.62
89,2025-11-27,105,13,1,3,518.48
90,2025-02-12,25,43,4,2,688.05
91,2025-03-11,91,28,4,2,189.11
92,2025-12-01,120,47,1,2,334.3
93,2025-09-07,173,42,1,1,90.65
94,2025-08-30,16,26,3,1,420.13
95,2025-05-16,28,16,2,4,1673.93
96,2026-01-23,49,35,4,4,1826.58
97,2025-11-21,36,28,2,4,399.76
98,2025-05-04,72,30,2,3,513.14
99,2025-03-24,20,29,5,1,326.03
100,2025-11-25,26,4,5,2,922.99
101,2025-10-16,4,6,2,2,452.62
102,2026-01-13,43,27,4,2,179.79
103,2025-12-11,124,14,4,1,119.94
104,2025-03-28,16,11,4,3,635.63
105,2025-06-30,1,25,3,3,980.64
106,2025-06-18,117,19,4,2,748.9
107,2025-05-29,179,47,5,2,292.82
108,2025-04-05,170,46,4,4,424.85
109,2025-04-17,40,13,3,2,345.71
110,2025-08-30,56,4,5,3,1335.66
111,2025-02-18,189,35,1,4,1643.0
112,2026-01-31,192,21,1,3,79.9
113,2025-07-03,13,38,4,1,20.21
114,2025-08-18,129,34,2,1,280.16
115,2025-07-28,15,33,1,1,336.68
116,2025-07-01,48,5,5,2,160.32
117,2025-03-22,18,44,2,3,943.15
118,2026-01-28,104,8,5,1,444.01
119,2026-01-09,64,38,5,4,81.49
120,2026-01-27,11,40,1,1,222.89
121,2025-09-13,108,43,5,1,308.2
122,2025-08-31,145,34,3,2,479.4
123,2025-11-13,67,14,3,1,99.41
124,2025-11-14,62,17,4,4,1222.06
125,2025-02-19,34,43,3,1,334.71
126,2025-07-26,118,21,1,2,58.2
127,2025-05-25,3,30,5,2,333.95
128,2025-12-17,145,7,1,4,893.73
129,2025-03-28,138,14,5,3,351.19
130,2025-10-25,68,9,3,2,386.72
131,2025-07-13,18,16,3,4,1749.66
132,2025-03-28,73,11,4,4,893.39
133,2026-01-16,140,46,3,4,377.07
134,2025-10-06,157,42,5,3,277.98
135,2025-10-14,3,43,5,1,322.06
136,2025-10-08,77,43,1,3,960.79
137,2025-03-24,35,17,1,1,304.97
138,2025-10-23,28,48,5,2,318.73
139,2025-04-30,40,18,3,2,530.6
140,2025-11-30,155,14,3,3,366.66
141,2025-07-16,53,44,3,2,531.39
142,2025-09-12,130,32,3,3,505.71
143,2025-02-08,14,6,4,2,436.54
144,2025-07-02,71,3,1,1,16.18
145,2025-03-09,86,50,2,1,363.29
146,2025-02-03,164,17,2,1,322.42
147,2025-02-12,190,29,5,2,766.59
148,2025-08-15,181,28,5,3,260.04
149,2025-02-21,3,8,1,1,423.34
150,2025-10-15,177,10,5,2,57.17
151,2025-03-26,10,24,5,4,1037.83
152,2026-01-09,142,10,4,4,108.5
153,2025-08-22,33,3,3,2,36.06
154,2025-09-04,94,3,3,4,67.21
155,2025-05-27,54,44,2,1,269.72
156,2025-03-13,171,7,3,2,495.11
157,2026-01-26,200,36,4,1,301.06
158,2025-09-24,159,48,2,2,330.61
159,2025-03-02,61,11,2,1,216.49
160,2025-11-21,106,2,2,3,680.07
161,2025-06-09,189,22,4,1,193.04
162,2025-03-14,172,48,2,2,269.77
163,2025-07-16,69,11,1,1,207.55
164,2025-04-18,98,3,4,3,49.5
165,2026-01-09,57,13,4,1,169.57
166,2025-11-15,90,20,2,2,848.9
167,2025-05-10,58,2,2,4,871.13
168,2025-12-07,103,22,3,3,550.03
169,2025-08-10,18,50,3,2,726.68
170,2025-06-11,90,42,5,4,434.38
171,2025-08-13,103,44,5,3,775.36
172,2025-11-10,85,2,1,1,206.32
173,2025-11-24,67,12,5,3,1232.69
174,2025-05-25,68,3,1,3,51.8
175,2025-09-16,153,28,3,2,192.34
176,2025-05-23,187,21,4,4,127.01
177,2025-04-11,156,33,1,4,1239.23
178,2025-03-09,99,37,2,3,680.62
179,2025-09-16,66,3,4,4,65.11
180,2026-02-01,1,34,5,3,741.18
181,2025-07-05,176,47,2,2,277.49
182,2025-08-21,94,28,1,4,406.36
183,2025-09-06,171,22,5,1,187.96
184,2025-03-15,81,43,1,1,297.62
185,2025-06-12,185,20,5,2,860.96
186,2025-07-23,80,43,4,3,898.28
187,2026-01-21,84,26,3,4,1721.96
188,2025-03-17,142,9,2,3,582.44
189,2025-02-18,108,43,4,2,657.5
190,2025-12-01,174,48,2,4,602.51
191,2025-09-05,158,37,3,3,755.66
192,2025-06-30,104,36,1,1,338.83
193,2025-08-18,78,19,2,4,1325.28
194,2025-05-01,111,38,5,4,75.85
195,2026-02-01,168,21,4,2,51.96
196,2025-10-25,114,29,2,4,1565.01
197,2025-11-10,131,31,2,1,387.31
198,2025-10-29,169,6,3,3,752.89
199,2025-06-18,132,43,5,3,1035.42
200,2025-12-13,86,6,2,3,768.59
201,2025-09-12,173,20,2,2,727.4
202,2025-05-15,51,10,1,1,30.47
203,2025-07-03,12,16,4,3,1246.62
204,2025-11-29,157,50,1,2,802.76
205,2025-07-22,117,27,5,4,381.47
206,2026-01-31,50,46,4,3,303.04
207,2025-02-05,127,26,2,1,460.17
208,2025-08-30,38,42,1,1,107.0
209,2025-05-20,193,50,1,2,725.94
210,2025-09-16,200,28,2,2,214.44
211,2025-10-10,46,45,5,3,154.92
212,2025-11-02,119,4,5,4,1854.22
213,2025-03-12,64,8,4,2,847.76
214,2025-12-16,35,30,5,1,166.33
215,2025-10-31,144,39,3,4,86.8
216,2025-10-25,194,29,5,2,701.88
217,2026-01-26,185,33,4,4,1392.89
218,2025-07-28,141,29,2,3,1064.62
219,2025-07-09,191,31,4,2,743.98
220,2025-11-21,67,49,2,1,104.1
221,2025-04-15,164,18,5,3,758.06
222,2026-01-11,125,41,2,4,445.95
223,2025-11-21,71,29,1,1,338.33
224,2025-08-18,183,19,2,3,1141.19
225,2025-11-30,70,22,3,4,716.39
226,2025-12-31,139,6,2,2,445.26
227,2025-03-25,39,15,4,4,236.3
228,2025-06-29,178,10,2,1,30.46
229,2025-10-02,17,27,4,1,88.48
230,2025-05-19,85,35,4,2,852.51
231,2025-09-30,107,4,2,2,898.35
232,2025-10-21,108,25,5,1,327.13
233,2025-03-20,179,2,5,3,688.7
234,2025-05-11,98,31,1,4,1729.92
235,2025-04-03,91,20,4,3,1182.95
236,2025-07-29,108,35,5,2,913.17
237,2025-09-05,155,15,4,3,201.69
238,2025-10-28,57,18,4,4,1094.56
239,2025-05-01,125,2,4,1,230.09
240,2026-01-24,87,43,4,2,624.83
241,2025-12-21,186,11,4,3,571.71
242,2025-06-18,33,40,5,3,770.7
243,2025-12-30,7,26,5,2,949.53
244,2025-03-13,145,43,1,1,318.96
245,2025-09-15,22,42,4,4,372.53
246,2025-03-11,35,30,2,4,697.41
247,2025-07-27,13,17,4,2,606.72
248,2025-03-10,84,14,4,4,404.83
249,2025-11-12,84,22,4,1,200.11
250,2025-05-26,72,49,4,4,475.36
251,2025-12-16,65,6,4,1,262.14
252,2025-12-21,5,48,5,4,618.46
253,2025-03-13,14,23,2,3,868.34
254,2025-11-17,167,5,1,2,180.62
255,2026-01-03,194,2,2,4,798.22
256,2025-04-01,52,2,5,3,586.69
257,2025-10-28,40,16,2,3,1158.61
258,2025-08-01,122,43,1,2,575.54
259,2025-07-06,145,14,4,2,206.34
260,2025-06-14,180,17,3,3,996.15
261,2025-10-08,43,39,5,3,74.36
262,2025-07-11,192,46,1,3,296.95
263,2025-03-12,200,11,3,3,553.93
264,2025-10-17,28,38,1,2,42.73
265,2025-02-13,80,37,4,3,669.58
266,2025-02-14,102,46,2,2,202.55
267,2025-09-22,20,38,2,1,18.49
268,2026-01-21,27,45,3,4,197.86
269,2026-02-01,176,39,1,3,62.92
270,2025-04-16,145,3,3,1,19.94
271,2025-12-17,137,28,3,4,398.15
272,2025-09-11,18,33,3,1,301.54
273,2025-08-16,4,27,4,4,402.67
274,2025-10-01,28,28,3,4,369.64
275,2025-02-18,163,30,2,4,604.08
276,2025-08-13,112,12,5,2,871.84
277,2025-08-30,167,18,5,2,575.2
278,2025-07-26,138,50,4,1,365.31
279,2025-10-10,120,28,5,3,296.15
280,2025-02-08,69,21,2,1,25.87
281,2025-06-15,23,18,4,3,776.1
282,2025-03-31,63,49,4,3,324.61
283,2025-09-15,146,40,4,1,256.31
284,2025-05-11,87,2,4,1,228.18
285,2025-10-30,84,12,4,3,1365.77
286,2025-04-17,55,23,3,4,1151.95
287,2025-07-26,88,18,5,2,487.59
288,2025-02-28,180,18,5,3,856.01
289,2025-09-25,3,34,2,4,1010.61
290,2025-02-22,22,16,4,3,1208.1
291,2025-04-26,126,36,2,2,692.4
292,2025-10-16,177,31,4,2,847.5
293,2025-02-16,115,2,1,2,396.08
294,2025-12-18,76,15,4,1,64.94
295,2025-02-13,178,16,3,2,886.42
296,2025-08-28,170,38,3,3,66.95
297,2025-06-26,122,36,5,1,347.4
298,2025-04-21,89,28,5,3,312.29
299,2025-08-19,85,23,4,3,856.26
300,2025-08-01,70,20,3,4,1765.48
301,2025-03-19,60,8,2,3,1309.88
302,2025-08-26,81,8,5,3,1205.73
303,2025-09-25,196,45,2,4,218.64
304,2025-07-17,50,14,4,4,442.48
305,2025-12-17,71,47,5,2,309.61
306,2025-05-29,195,34,5,2,546.94
307,2025-04-06,73,7,2,1,221.7
308,2025-11-05,76,15,3,2,130.68
309,2026-01-05,46,20,1,2,892.4
310,2025-07-17,182,35,2,4,1811.16
311,2025-09-06,71,3,1,1,19.9
312,2025-10-26,142,19,2,2,740.53
313,2025-03-14,164,49,4,1,99.85
314,2025-03-19,27,1,5,4,972.32
315,2025-12-08,73,31,4,2,729.1
316,2025-07-12,113,22,2,2,382.92
317,2025-10-01,14,17,4,4,1090.23
318,2025-09-14,30,5,4,1,97.52
319,2025-04-19,126,5,5,4,348.17
320,2025-05-15,162,44,1,2,629.01
321,2025-05-02,39,10,5,2,61.5
322,2025-06-24,78,6,2,2,431.81
323,2025-12-03,31,36,4,4,1348.83
324,2025-06-04,156,39,5,2,46.68
325,2025-04-15,58,50,5,3,1137.08
326,2025-03-14,98,29,4,2,784.09
327,2025-12-26,77,38,4,2,41.55
328,2025-04-26,79,37,5,2,491.0
329,2025-02-08,16,40,1,3,761.24
330,2025-12-12,196,14,2,2,219.3
331,2025-02-04,68,43,1,3,951.74
332,2026-01-29,41,16,2,2,743.79
333,2025-02-13,142,5,2,3,278.65
334,2025-02-26,1,27,4,1,99.12
335,2025-06-28,177,39,4,3,68.13
336,2025-07-24,75,3,2,4,78.3
337,2025-12-07,74,46,3,3,283.96
338,2025-11-28,180,30,1,2,298.59
339,2025-08-31,176,15,3,2,120.96
340,2025-12-10,161,38,2,1,20.18
341,2025-08-22,109,8,5,3,1367.96
342,2025-05-05,58,42,2,2,176.54
343,2026-01-20,69,10,1,3,87.72
344,2026-01-17,16,11,3,1,218.15
345,2025-02-25,153,48,5,4,614.03
346,2025-09-09,74,29,1,4,1514.95
347,2025-07-03,120,45,3,2,120.1
348,2025-05-08,180,26,3,1,438.15
349,2025-05-29,129,35,4,2,872.46
350,2025-04-08,113,6,5,3,785.47
351,2025-10-21,11,28,3,3,275.68
352,2025-08-06,155,17,1,2,583.5
353,2025-06-12,24,15,5,1,62.34
354,2025-02-22,151,2,3,3,597.32
355,2025-11-10,148,3,2,4,70.8
356,2025-04-29,121,34,4,2,483.1
357,2026-01-01,72,12,5,2,788.83
358,2025-12-23,112,41,4,2,237.46
359,2025-12-16,24,31,3,2,843.46
360,2025-05-23,105,22,3,2,362.0
361,2025-04-26,172,7,2,2,437.6
362,2025-06-26,85,27,4,3,277.8
363,2025-03-01,74,43,4,2,680.97
364,2025-10-20,195,36,1,3,1001.15
365,2025-07-15,117,6,3,1,226.37
366,2025-11-15,65,21,1,3,94.24
367,2025-05-30,198,26,5,2,855.04
368,2025-05-05,1,43,5,2,654.54
369,2026-01-28,119,27,1,1,95.55
370,2025-10-23,49,34,3,3,846.24
371,2025-12-11,160,49,4,4,424.38
372,2025-11-12,161,29,1,1,365.85
373,2025-07-26,53,18,5,1,261.28
374,2025-12-03,34,19,4,1,366.85
375,2025-12-10,179,32,1,4,669.86
376,2025-05-20,8,41,5,3,326.03
377,2026-01-01,62,46,2,2,193.02
378,2025-11-21,80,36,1,4,1178.72
379,2025-02-02,142,27,1,3,272.16
380,2025-10-04,58,8,4,3,1261.54
381,2025-07-30,31,42,2,2,205.34
382,2025-11-04,128,46,3,1,104.87
383,2025-10-10,131,46,3,3,282.12
384,2025-09-06,107,31,4,2,861.18
385,2025-03-12,63,30,5,3,473.88
386,2025-07-29,38,25,2,3,1128.67
387,2026-01-07,154,33,2,3,888.63
388,2025-11-29,18,18,4,4,1084.6
389,2025-09-23,88,33,3,4,1374.03
390,2026-01-08,1,19,3,1,368.83
391,2025-07-08,151,38,4,4,76.09
392,2025-04-28,39,29,5,3,1118.32
393,2025-12-09,124,23,3,3,882.64
394,2025-05-26,142,49,5,2,224.78
395,2025-06-17,97,30,3,3,509.12
396,2025-04-18,49,45,2,3,182.51
397,2025-11-30,147,25,2,4,1508.01
398,2025-06-28,199,27,1,3,300.13
399,2025-03-26,82,48,4,4,617.01
400,2025-05-02,181,25,4,2,750.99
401,2025-08-12,170,42,2,2,189.13
402,2025-07-12,127,3,2,1,20.06
403,2025-10-28,129,38,3,1,18.37
404,2025-07-10,26,29,1,1,326.42
405,2025-05-10,135,30,1,1,176.93
406,2025-06-13,185,10,4,2,58.16
407,2025-04-24,168,10,1,1,31.44
408,2026-01-06,121,17,3,1,322.45
409,2026-01-11,160,45,4,2,112.14
410,2025-05-01,167,6,3,1,231.05
411,2025-04-18,173,35,4,2,854.86
412,2025-12-14,82,41,4,1,117.58
413,2025-12-03,139,3,5,4,70.29
414,2025-05-14,18,16,3,2,835.89
415,2025-05-22,59,48,1,2,306.4
416,2025-10-24,112,7,1,3,728.07
417,2025-12-26,114,11,3,4,894.75
418,2025-05-29,8,3,3,1,17.44
419,2025-02-13,15,19,3,1,342.95
420,2025-11-21,96,28,2,3,292.23
421,2025-10-30,63,34,4,3,814.82
422,2025-12-24,145,44,2,2,596.24
423,2025-02-22,44,12,1,3,1253.97
424,2026-01-03,157,25,5,3,984.63
425,2025-11-09,175,16,4,4,1795.69
426,2025-10-30,150,10,2,4,129.32
427,2025-11-03,119,41,3,2,220.23
428,2025-03-25,118,17,1,2,576.56
429,2025-09-28,120,19,5,4,1415.56
430,2025-06-25,41,5,4,2,184.17
431,2025-06-27,89,38,3,2,38.39
432,2025-06-13,164,28,3,2,177.13
433,2025-10-22,117,20,2,3,1307.58
434,2025-03-12,99,31,1,1,362.32
435,2025-12-10,61,25,5,1,368.2
436,2025-11-26,92,37,3,4,1056.67
437,2025-10-22,180,19,1,2,709.51
438,2025-07-24,169,26,3,2,811.88
439,2025-06-22,3,37,1,3,740.61
